year,WRLURI,planner,roll2005t,roll75t
1947,-.212238,6,,
1948,-.212238,6,,
1949,-.212238,6,,
1950,-.212238,6,,
1951,-.212238,6,,
1952,-.212238,6,,
1953,-.212238,6,,
1954,-.212238,6,,
1955,-.212238,6,,
1956,-.212238,6,,
1957,-.212238,6,,
1958,-.212238,6,,
1959,-.212238,6,,
1960,-.212238,6,,
1961,-.212238,6,,
1962,-.212238,6,,
1963,-.212238,6,,
1964,-.212238,6,,
1965,-.212238,6,,
1966,-.212238,6,,
1967,-.212238,6,,
1968,-.212238,6,,
1969,-.212238,6,,
1970,-.212238,6,,
1971,-.212238,6,,
1972,-.212238,6,,
1973,-.212238,6,,
1974,-.212238,6,,
1975,-.212238,6,,19
1976,-.212238,6,,
1977,-.212238,6,,
1978,-.212238,6,,
1979,-.212238,6,,
1980,-.212238,6,,
1981,-.212238,6,,
1982,-.212238,6,,
1983,-.212238,6,,
1984,-.212238,6,,
1985,-.212238,6,,
1986,-.212238,6,,
1987,-.212238,6,,
1988,-.212238,6,,
1989,-.212238,6,,
1990,-.212238,6,,
1991,-.212238,6,,
1992,-.212238,6,,
1993,-.212238,6,,
1994,-.212238,6,,
1995,-.212238,6,,
1996,-.212238,6,,
1997,-.212238,6,,
1998,-.212238,6,,
1999,-.212238,6,,
2000,-.212238,6,,
2001,-.212238,6,,
2002,-.212238,6,,
2003,-.212238,6,,
2004,-.212238,6,,
2005,-.212238,6,21,
2006,-.212238,6,,
2007,-.212238,6,,
2008,-.212238,6,,
2009,-.212238,6,,
2010,-.212238,6,,
1880,1.702507,8,,
1900,1.702507,8,,
1920,1.702507,8,,
1929,1.702507,8,,
1930,1.702507,8,,
1931,1.702507,8,,
1932,1.702507,8,,
1933,1.702507,8,,
1934,1.702507,8,,
1935,1.702507,8,,
1936,1.702507,8,,
1937,1.702507,8,,
1938,1.702507,8,,
1939,1.702507,8,,
1940,1.702507,8,,
1941,1.702507,8,,
1942,1.702507,8,,
1943,1.702507,8,,
1944,1.702507,8,,
1945,1.702507,8,,
1946,1.702507,8,,
1947,1.702507,8,,
1948,1.702507,8,,
1949,1.702507,8,,
1950,1.702507,8,,
1951,1.702507,8,,
1952,1.702507,8,,
1953,1.702507,8,,
1954,1.702507,8,,
1955,1.702507,8,,
1956,1.702507,8,,
1957,1.702507,8,,
1958,1.702507,8,,
1959,1.702507,8,,
1960,1.702507,8,,
1961,1.702507,8,,
1962,1.702507,8,,
1963,1.702507,8,,
1964,1.702507,8,,
1965,1.702507,8,,
1966,1.702507,8,,
1967,1.702507,8,,
1968,1.702507,8,,
1969,1.702507,8,,
1970,1.702507,8,,
1971,1.702507,8,,
1972,1.702507,8,,
1973,1.702507,8,,
1974,1.702507,8,,
1975,1.702507,8,,46
1976,1.702507,8,,
1977,1.702507,8,,
1978,1.702507,8,,
1979,1.702507,8,,
1980,1.702507,8,,
1981,1.702507,8,,
1982,1.702507,8,,
1983,1.702507,8,,
1984,1.702507,8,,
1985,1.702507,8,,
1986,1.702507,8,,
1987,1.702507,8,,
1988,1.702507,8,,
1989,1.702507,8,,
1990,1.702507,8,,
1991,1.702507,8,,
1992,1.702507,8,,
1993,1.702507,8,,
1994,1.702507,8,,
1995,1.702507,8,,
1996,1.702507,8,,
1997,1.702507,8,,
1998,1.702507,8,,
1999,1.702507,8,,
2000,1.702507,8,,
2001,1.702507,8,,
2002,1.702507,8,,
2003,1.702507,8,,
2004,1.702507,8,,
2005,1.702507,8,41,
2006,1.702507,8,,
2007,1.702507,8,,
2008,1.702507,8,,
2009,1.702507,8,,
2010,1.702507,8,,
1880,.8012491,15,,
1900,.8012491,15,,
1920,.8012491,15,,
1929,.8012491,15,,
1930,.8012491,15,,
1931,.8012491,15,,
1932,.8012491,15,,
1933,.8012491,15,,
1934,.8012491,15,,
1935,.8012491,15,,
1936,.8012491,15,,
1937,.8012491,15,,
1938,.8012491,15,,
1939,.8012491,15,,
1940,.8012491,15,,
1941,.8012491,15,,
1942,.8012491,15,,
1943,.8012491,15,,
1944,.8012491,15,,
1945,.8012491,15,,
1946,.8012491,15,,
1947,.8012491,15,,
1948,.8012491,15,,
1949,.8012491,15,,
1950,.8012491,15,,
1951,.8012491,15,,
1952,.8012491,15,,
1953,.8012491,15,,
1954,.8012491,15,,
1955,.8012491,15,,
1956,.8012491,15,,
1957,.8012491,15,,
1958,.8012491,15,,
1959,.8012491,15,,
1960,.8012491,15,,
1961,.8012491,15,,
1962,.8012491,15,,
1963,.8012491,15,,
1964,.8012491,15,,
1965,.8012491,15,,
1966,.8012491,15,,
1967,.8012491,15,,
1968,.8012491,15,,
1969,.8012491,15,,
1970,.8012491,15,,
1971,.8012491,15,,
1972,.8012491,15,,
1973,.8012491,15,,
1974,.8012491,15,,
1975,.8012491,15,,39
1976,.8012491,15,,
1977,.8012491,15,,
1978,.8012491,15,,
1979,.8012491,15,,
1980,.8012491,15,,
1981,.8012491,15,,
1982,.8012491,15,,
1983,.8012491,15,,
1984,.8012491,15,,
1985,.8012491,15,,
1986,.8012491,15,,
1987,.8012491,15,,
1988,.8012491,15,,
1989,.8012491,15,,
1990,.8012491,15,,
1991,.8012491,15,,
1992,.8012491,15,,
1993,.8012491,15,,
1994,.8012491,15,,
1995,.8012491,15,,
1996,.8012491,15,,
1997,.8012491,15,,
1998,.8012491,15,,
1999,.8012491,15,,
2000,.8012491,15,,
2001,.8012491,15,,
2002,.8012491,15,,
2003,.8012491,15,,
2004,.8012491,15,,
2005,.8012491,15,39,
2006,.8012491,15,,
2007,.8012491,15,,
2008,.8012491,15,,
2009,.8012491,15,,
2010,.8012491,15,,
1880,.3186186,6,,
1900,.3186186,6,,
1920,.3186186,6,,
1929,.3186186,6,,
1930,.3186186,6,,
1931,.3186186,6,,
1932,.3186186,6,,
1933,.3186186,6,,
1934,.3186186,6,,
1935,.3186186,6,,
1936,.3186186,6,,
1937,.3186186,6,,
1938,.3186186,6,,
1939,.3186186,6,,
1940,.3186186,6,,
1941,.3186186,6,,
1942,.3186186,6,,
1943,.3186186,6,,
1944,.3186186,6,,
1945,.3186186,6,,
1946,.3186186,6,,
1947,.3186186,6,,
1948,.3186186,6,,
1949,.3186186,6,,
1950,.3186186,6,,
1951,.3186186,6,,
1952,.3186186,6,,
1953,.3186186,6,,
1954,.3186186,6,,
1955,.3186186,6,,
1956,.3186186,6,,
1957,.3186186,6,,
1958,.3186186,6,,
1959,.3186186,6,,
1960,.3186186,6,,
1961,.3186186,6,,
1962,.3186186,6,,
1963,.3186186,6,,
1964,.3186186,6,,
1965,.3186186,6,,
1966,.3186186,6,,
1967,.3186186,6,,
1968,.3186186,6,,
1969,.3186186,6,,
1970,.3186186,6,,
1971,.3186186,6,,
1972,.3186186,6,,
1973,.3186186,6,,
1974,.3186186,6,,
1975,.3186186,6,,1
1976,.3186186,6,,
1977,.3186186,6,,
1978,.3186186,6,,
1979,.3186186,6,,
1980,.3186186,6,,
1981,.3186186,6,,
1982,.3186186,6,,
1983,.3186186,6,,
1984,.3186186,6,,
1985,.3186186,6,,
1986,.3186186,6,,
1987,.3186186,6,,
1988,.3186186,6,,
1989,.3186186,6,,
1990,.3186186,6,,
1991,.3186186,6,,
1992,.3186186,6,,
1993,.3186186,6,,
1994,.3186186,6,,
1995,.3186186,6,,
1996,.3186186,6,,
1997,.3186186,6,,
1998,.3186186,6,,
1999,.3186186,6,,
2000,.3186186,6,,
2001,.3186186,6,,
2002,.3186186,6,,
2003,.3186186,6,,
2004,.3186186,6,,
2005,.3186186,6,31,
2006,.3186186,6,,
2007,.3186186,6,,
2008,.3186186,6,,
2009,.3186186,6,,
2010,.3186186,6,,
1880,-.5405596,10,,
1900,-.5405596,10,,
1920,-.5405596,10,,
1929,-.5405596,10,,
1930,-.5405596,10,,
1931,-.5405596,10,,
1932,-.5405596,10,,
1933,-.5405596,10,,
1934,-.5405596,10,,
1935,-.5405596,10,,
1936,-.5405596,10,,
1937,-.5405596,10,,
1938,-.5405596,10,,
1939,-.5405596,10,,
1940,-.5405596,10,,
1941,-.5405596,10,,
1942,-.5405596,10,,
1943,-.5405596,10,,
1944,-.5405596,10,,
1945,-.5405596,10,,
1946,-.5405596,10,,
1947,-.5405596,10,,
1948,-.5405596,10,,
1949,-.5405596,10,,
1950,-.5405596,10,,
1951,-.5405596,10,,
1952,-.5405596,10,,
1953,-.5405596,10,,
1954,-.5405596,10,,
1955,-.5405596,10,,
1956,-.5405596,10,,
1957,-.5405596,10,,
1958,-.5405596,10,,
1959,-.5405596,10,,
1960,-.5405596,10,,
1961,-.5405596,10,,
1962,-.5405596,10,,
1963,-.5405596,10,,
1964,-.5405596,10,,
1965,-.5405596,10,,
1966,-.5405596,10,,
1967,-.5405596,10,,
1968,-.5405596,10,,
1969,-.5405596,10,,
1970,-.5405596,10,,
1971,-.5405596,10,,
1972,-.5405596,10,,
1973,-.5405596,10,,
1974,-.5405596,10,,
1975,-.5405596,10,,37
1976,-.5405596,10,,
1977,-.5405596,10,,
1978,-.5405596,10,,
1979,-.5405596,10,,
1980,-.5405596,10,,
1981,-.5405596,10,,
1982,-.5405596,10,,
1983,-.5405596,10,,
1984,-.5405596,10,,
1985,-.5405596,10,,
1986,-.5405596,10,,
1987,-.5405596,10,,
1988,-.5405596,10,,
1989,-.5405596,10,,
1990,-.5405596,10,,
1991,-.5405596,10,,
1992,-.5405596,10,,
1993,-.5405596,10,,
1994,-.5405596,10,,
1995,-.5405596,10,,
1996,-.5405596,10,,
1997,-.5405596,10,,
1998,-.5405596,10,,
1999,-.5405596,10,,
2000,-.5405596,10,,
2001,-.5405596,10,,
2002,-.5405596,10,,
2003,-.5405596,10,,
2004,-.5405596,10,,
2005,-.5405596,10,10,
2006,-.5405596,10,,
2007,-.5405596,10,,
2008,-.5405596,10,,
2009,-.5405596,10,,
2010,-.5405596,10,,
1880,.311118,11,,
1900,.311118,11,,
1920,.311118,11,,
1929,.311118,11,,
1930,.311118,11,,
1931,.311118,11,,
1932,.311118,11,,
1933,.311118,11,,
1934,.311118,11,,
1935,.311118,11,,
1936,.311118,11,,
1937,.311118,11,,
1938,.311118,11,,
1939,.311118,11,,
1940,.311118,11,,
1941,.311118,11,,
1942,.311118,11,,
1943,.311118,11,,
1944,.311118,11,,
1945,.311118,11,,
1946,.311118,11,,
1947,.311118,11,,
1948,.311118,11,,
1949,.311118,11,,
1950,.311118,11,,
1951,.311118,11,,
1952,.311118,11,,
1953,.311118,11,,
1954,.311118,11,,
1955,.311118,11,,
1956,.311118,11,,
1957,.311118,11,,
1958,.311118,11,,
1959,.311118,11,,
1960,.311118,11,,
1961,.311118,11,,
1962,.311118,11,,
1963,.311118,11,,
1964,.311118,11,,
1965,.311118,11,,
1966,.311118,11,,
1967,.311118,11,,
1968,.311118,11,,
1969,.311118,11,,
1970,.311118,11,,
1971,.311118,11,,
1972,.311118,11,,
1973,.311118,11,,
1974,.311118,11,,
1975,.311118,11,,23
1976,.311118,11,,
1977,.311118,11,,
1978,.311118,11,,
1979,.311118,11,,
1980,.311118,11,,
1981,.311118,11,,
1982,.311118,11,,
1983,.311118,11,,
1984,.311118,11,,
1985,.311118,11,,
1986,.311118,11,,
1987,.311118,11,,
1988,.311118,11,,
1989,.311118,11,,
1990,.311118,11,,
1991,.311118,11,,
1992,.311118,11,,
1993,.311118,11,,
1994,.311118,11,,
1995,.311118,11,,
1996,.311118,11,,
1997,.311118,11,,
1998,.311118,11,,
1999,.311118,11,,
2000,.311118,11,,
2001,.311118,11,,
2002,.311118,11,,
2003,.311118,11,,
2004,.311118,11,,
2005,.311118,11,28,
2006,.311118,11,,
2007,.311118,11,,
2008,.311118,11,,
2009,.311118,11,,
2010,.311118,11,,
1880,-.3095257,7,,
1900,-.3095257,7,,
1920,-.3095257,7,,
1929,-.3095257,7,,
1930,-.3095257,7,,
1931,-.3095257,7,,
1932,-.3095257,7,,
1933,-.3095257,7,,
1934,-.3095257,7,,
1935,-.3095257,7,,
1936,-.3095257,7,,
1937,-.3095257,7,,
1938,-.3095257,7,,
1939,-.3095257,7,,
1940,-.3095257,7,,
1941,-.3095257,7,,
1942,-.3095257,7,,
1943,-.3095257,7,,
1944,-.3095257,7,,
1945,-.3095257,7,,
1946,-.3095257,7,,
1947,-.3095257,7,,
1948,-.3095257,7,,
1949,-.3095257,7,,
1950,-.3095257,7,,
1951,-.3095257,7,,
1952,-.3095257,7,,
1953,-.3095257,7,,
1954,-.3095257,7,,
1955,-.3095257,7,,
1956,-.3095257,7,,
1957,-.3095257,7,,
1958,-.3095257,7,,
1959,-.3095257,7,,
1960,-.3095257,7,,
1961,-.3095257,7,,
1962,-.3095257,7,,
1963,-.3095257,7,,
1964,-.3095257,7,,
1965,-.3095257,7,,
1966,-.3095257,7,,
1967,-.3095257,7,,
1968,-.3095257,7,,
1969,-.3095257,7,,
1970,-.3095257,7,,
1971,-.3095257,7,,
1972,-.3095257,7,,
1973,-.3095257,7,,
1974,-.3095257,7,,
1975,-.3095257,7,,18
1976,-.3095257,7,,
1977,-.3095257,7,,
1978,-.3095257,7,,
1979,-.3095257,7,,
1980,-.3095257,7,,
1981,-.3095257,7,,
1982,-.3095257,7,,
1983,-.3095257,7,,
1984,-.3095257,7,,
1985,-.3095257,7,,
1986,-.3095257,7,,
1987,-.3095257,7,,
1988,-.3095257,7,,
1989,-.3095257,7,,
1990,-.3095257,7,,
1991,-.3095257,7,,
1992,-.3095257,7,,
1993,-.3095257,7,,
1994,-.3095257,7,,
1995,-.3095257,7,,
1996,-.3095257,7,,
1997,-.3095257,7,,
1998,-.3095257,7,,
1999,-.3095257,7,,
2000,-.3095257,7,,
2001,-.3095257,7,,
2002,-.3095257,7,,
2003,-.3095257,7,,
2004,-.3095257,7,,
2005,-.3095257,7,27,
2006,-.3095257,7,,
2007,-.3095257,7,,
2008,-.3095257,7,,
2009,-.3095257,7,,
2010,-.3095257,7,,
1880,-.5562267,6,,
1900,-.5562267,6,,
1920,-.5562267,6,,
1929,-.5562267,6,,
1930,-.5562267,6,,
1931,-.5562267,6,,
1932,-.5562267,6,,
1933,-.5562267,6,,
1934,-.5562267,6,,
1935,-.5562267,6,,
1936,-.5562267,6,,
1937,-.5562267,6,,
1938,-.5562267,6,,
1939,-.5562267,6,,
1940,-.5562267,6,,
1941,-.5562267,6,,
1942,-.5562267,6,,
1943,-.5562267,6,,
1944,-.5562267,6,,
1945,-.5562267,6,,
1946,-.5562267,6,,
1947,-.5562267,6,,
1948,-.5562267,6,,
1949,-.5562267,6,,
1950,-.5562267,6,,
1951,-.5562267,6,,
1952,-.5562267,6,,
1953,-.5562267,6,,
1954,-.5562267,6,,
1955,-.5562267,6,,
1956,-.5562267,6,,
1957,-.5562267,6,,
1958,-.5562267,6,,
1959,-.5562267,6,,
1960,-.5562267,6,,
1961,-.5562267,6,,
1962,-.5562267,6,,
1963,-.5562267,6,,
1964,-.5562267,6,,
1965,-.5562267,6,,
1966,-.5562267,6,,
1967,-.5562267,6,,
1968,-.5562267,6,,
1969,-.5562267,6,,
1970,-.5562267,6,,
1971,-.5562267,6,,
1972,-.5562267,6,,
1973,-.5562267,6,,
1974,-.5562267,6,,
1975,-.5562267,6,,15
1976,-.5562267,6,,
1977,-.5562267,6,,
1978,-.5562267,6,,
1979,-.5562267,6,,
1980,-.5562267,6,,
1981,-.5562267,6,,
1982,-.5562267,6,,
1983,-.5562267,6,,
1984,-.5562267,6,,
1985,-.5562267,6,,
1986,-.5562267,6,,
1987,-.5562267,6,,
1988,-.5562267,6,,
1989,-.5562267,6,,
1990,-.5562267,6,,
1991,-.5562267,6,,
1992,-.5562267,6,,
1993,-.5562267,6,,
1994,-.5562267,6,,
1995,-.5562267,6,,
1996,-.5562267,6,,
1997,-.5562267,6,,
1998,-.5562267,6,,
1999,-.5562267,6,,
2000,-.5562267,6,,
2001,-.5562267,6,,
2002,-.5562267,6,,
2003,-.5562267,6,,
2004,-.5562267,6,,
2005,-.5562267,6,2,
2006,-.5562267,6,,
2007,-.5562267,6,,
2008,-.5562267,6,,
2009,-.5562267,6,,
2010,-.5562267,6,,
1880,.3246567,15,,
1900,.3246567,15,,
1920,.3246567,15,,
1929,.3246567,15,,
1930,.3246567,15,,
1931,.3246567,15,,
1932,.3246567,15,,
1933,.3246567,15,,
1934,.3246567,15,,
1935,.3246567,15,,
1936,.3246567,15,,
1937,.3246567,15,,
1938,.3246567,15,,
1939,.3246567,15,,
1940,.3246567,15,,
1941,.3246567,15,,
1942,.3246567,15,,
1943,.3246567,15,,
1944,.3246567,15,,
1945,.3246567,15,,
1946,.3246567,15,,
1947,.3246567,15,,
1948,.3246567,15,,
1949,.3246567,15,,
1950,.3246567,15,,
1951,.3246567,15,,
1952,.3246567,15,,
1953,.3246567,15,,
1954,.3246567,15,,
1955,.3246567,15,,
1956,.3246567,15,,
1957,.3246567,15,,
1958,.3246567,15,,
1959,.3246567,15,,
1960,.3246567,15,,
1961,.3246567,15,,
1962,.3246567,15,,
1963,.3246567,15,,
1964,.3246567,15,,
1965,.3246567,15,,
1966,.3246567,15,,
1967,.3246567,15,,
1968,.3246567,15,,
1969,.3246567,15,,
1970,.3246567,15,,
1971,.3246567,15,,
1972,.3246567,15,,
1973,.3246567,15,,
1974,.3246567,15,,
1975,.3246567,15,,44
1976,.3246567,15,,
1977,.3246567,15,,
1978,.3246567,15,,
1979,.3246567,15,,
1980,.3246567,15,,
1981,.3246567,15,,
1982,.3246567,15,,
1983,.3246567,15,,
1984,.3246567,15,,
1985,.3246567,15,,
1986,.3246567,15,,
1987,.3246567,15,,
1988,.3246567,15,,
1989,.3246567,15,,
1990,.3246567,15,,
1991,.3246567,15,,
1992,.3246567,15,,
1993,.3246567,15,,
1994,.3246567,15,,
1995,.3246567,15,,
1996,.3246567,15,,
1997,.3246567,15,,
1998,.3246567,15,,
1999,.3246567,15,,
2000,.3246567,15,,
2001,.3246567,15,,
2002,.3246567,15,,
2003,.3246567,15,,
2004,.3246567,15,,
2005,.3246567,15,43,
2006,.3246567,15,,
2007,.3246567,15,,
2008,.3246567,15,,
2009,.3246567,15,,
2010,.3246567,15,,
1880,.5374716,10,,
1900,.5374716,10,,
1920,.5374716,10,,
1929,.5374716,10,,
1930,.5374716,10,,
1931,.5374716,10,,
1932,.5374716,10,,
1933,.5374716,10,,
1934,.5374716,10,,
1935,.5374716,10,,
1936,.5374716,10,,
1937,.5374716,10,,
1938,.5374716,10,,
1939,.5374716,10,,
1940,.5374716,10,,
1941,.5374716,10,,
1942,.5374716,10,,
1943,.5374716,10,,
1944,.5374716,10,,
1945,.5374716,10,,
1946,.5374716,10,,
1947,.5374716,10,,
1948,.5374716,10,,
1949,.5374716,10,,
1950,.5374716,10,,
1951,.5374716,10,,
1952,.5374716,10,,
1953,.5374716,10,,
1954,.5374716,10,,
1955,.5374716,10,,
1956,.5374716,10,,
1957,.5374716,10,,
1958,.5374716,10,,
1959,.5374716,10,,
1960,.5374716,10,,
1961,.5374716,10,,
1962,.5374716,10,,
1963,.5374716,10,,
1964,.5374716,10,,
1965,.5374716,10,,
1966,.5374716,10,,
1967,.5374716,10,,
1968,.5374716,10,,
1969,.5374716,10,,
1970,.5374716,10,,
1971,.5374716,10,,
1972,.5374716,10,,
1973,.5374716,10,,
1974,.5374716,10,,
1975,.5374716,10,,34
1976,.5374716,10,,
1977,.5374716,10,,
1978,.5374716,10,,
1979,.5374716,10,,
1980,.5374716,10,,
1981,.5374716,10,,
1982,.5374716,10,,
1983,.5374716,10,,
1984,.5374716,10,,
1985,.5374716,10,,
1986,.5374716,10,,
1987,.5374716,10,,
1988,.5374716,10,,
1989,.5374716,10,,
1990,.5374716,10,,
1991,.5374716,10,,
1992,.5374716,10,,
1993,.5374716,10,,
1994,.5374716,10,,
1995,.5374716,10,,
1996,.5374716,10,,
1997,.5374716,10,,
1998,.5374716,10,,
1999,.5374716,10,,
2000,.5374716,10,,
2001,.5374716,10,,
2002,.5374716,10,,
2003,.5374716,10,,
2004,.5374716,10,,
2005,.5374716,10,32,
2006,.5374716,10,,
2007,.5374716,10,,
2008,.5374716,10,,
2009,.5374716,10,,
2010,.5374716,10,,
1880,1.89206,14,,
1900,1.89206,14,,
1920,1.89206,14,,
1929,1.89206,14,,
1930,1.89206,14,,
1931,1.89206,14,,
1932,1.89206,14,,
1933,1.89206,14,,
1934,1.89206,14,,
1935,1.89206,14,,
1936,1.89206,14,,
1937,1.89206,14,,
1938,1.89206,14,,
1939,1.89206,14,,
1940,1.89206,14,,
1941,1.89206,14,,
1942,1.89206,14,,
1943,1.89206,14,,
1944,1.89206,14,,
1945,1.89206,14,,
1946,1.89206,14,,
1947,1.89206,14,,
1948,1.89206,14,,
1949,1.89206,14,,
1950,1.89206,14,,
1951,1.89206,14,,
1952,1.89206,14,,
1953,1.89206,14,,
1954,1.89206,14,,
1955,1.89206,14,,
1956,1.89206,14,,
1957,1.89206,14,,
1958,1.89206,14,,
1959,1.89206,14,,
1960,1.89206,14,,
1961,1.89206,14,,
1962,1.89206,14,,
1963,1.89206,14,,
1964,1.89206,14,,
1965,1.89206,14,,
1966,1.89206,14,,
1967,1.89206,14,,
1968,1.89206,14,,
1969,1.89206,14,,
1970,1.89206,14,,
1971,1.89206,14,,
1972,1.89206,14,,
1973,1.89206,14,,
1974,1.89206,14,,
1975,1.89206,14,,43
1976,1.89206,14,,
1977,1.89206,14,,
1978,1.89206,14,,
1979,1.89206,14,,
1980,1.89206,14,,
1981,1.89206,14,,
1982,1.89206,14,,
1983,1.89206,14,,
1984,1.89206,14,,
1985,1.89206,14,,
1986,1.89206,14,,
1987,1.89206,14,,
1988,1.89206,14,,
1989,1.89206,14,,
1990,1.89206,14,,
1991,1.89206,14,,
1992,1.89206,14,,
1993,1.89206,14,,
1994,1.89206,14,,
1995,1.89206,14,,
1996,1.89206,14,,
1997,1.89206,14,,
1998,1.89206,14,,
1999,1.89206,14,,
2000,1.89206,14,,
2001,1.89206,14,,
2002,1.89206,14,,
2003,1.89206,14,,
2004,1.89206,14,,
2005,1.89206,14,45,
2006,1.89206,14,,
2007,1.89206,14,,
2008,1.89206,14,,
2009,1.89206,14,,
2010,1.89206,14,,
1880,-.8346239,11,,
1900,-.8346239,11,,
1920,-.8346239,11,,
1929,-.8346239,11,,
1930,-.8346239,11,,
1931,-.8346239,11,,
1932,-.8346239,11,,
1933,-.8346239,11,,
1934,-.8346239,11,,
1935,-.8346239,11,,
1936,-.8346239,11,,
1937,-.8346239,11,,
1938,-.8346239,11,,
1939,-.8346239,11,,
1940,-.8346239,11,,
1941,-.8346239,11,,
1942,-.8346239,11,,
1943,-.8346239,11,,
1944,-.8346239,11,,
1945,-.8346239,11,,
1946,-.8346239,11,,
1947,-.8346239,11,,
1948,-.8346239,11,,
1949,-.8346239,11,,
1950,-.8346239,11,,
1951,-.8346239,11,,
1952,-.8346239,11,,
1953,-.8346239,11,,
1954,-.8346239,11,,
1955,-.8346239,11,,
1956,-.8346239,11,,
1957,-.8346239,11,,
1958,-.8346239,11,,
1959,-.8346239,11,,
1960,-.8346239,11,,
1961,-.8346239,11,,
1962,-.8346239,11,,
1963,-.8346239,11,,
1964,-.8346239,11,,
1965,-.8346239,11,,
1966,-.8346239,11,,
1967,-.8346239,11,,
1968,-.8346239,11,,
1969,-.8346239,11,,
1970,-.8346239,11,,
1971,-.8346239,11,,
1972,-.8346239,11,,
1973,-.8346239,11,,
1974,-.8346239,11,,
1975,-.8346239,11,,4
1976,-.8346239,11,,
1977,-.8346239,11,,
1978,-.8346239,11,,
1979,-.8346239,11,,
1980,-.8346239,11,,
1981,-.8346239,11,,
1982,-.8346239,11,,
1983,-.8346239,11,,
1984,-.8346239,11,,
1985,-.8346239,11,,
1986,-.8346239,11,,
1987,-.8346239,11,,
1988,-.8346239,11,,
1989,-.8346239,11,,
1990,-.8346239,11,,
1991,-.8346239,11,,
1992,-.8346239,11,,
1993,-.8346239,11,,
1994,-.8346239,11,,
1995,-.8346239,11,,
1996,-.8346239,11,,
1997,-.8346239,11,,
1998,-.8346239,11,,
1999,-.8346239,11,,
2000,-.8346239,11,,
2001,-.8346239,11,,
2002,-.8346239,11,,
2003,-.8346239,11,,
2004,-.8346239,11,,
2005,-.8346239,11,9,
2006,-.8346239,11,,
2007,-.8346239,11,,
2008,-.8346239,11,,
2009,-.8346239,11,,
2010,-.8346239,11,,
1880,-.8778529,15,,
1900,-.8778529,15,,
1920,-.8778529,15,,
1929,-.8778529,15,,
1930,-.8778529,15,,
1931,-.8778529,15,,
1932,-.8778529,15,,
1933,-.8778529,15,,
1934,-.8778529,15,,
1935,-.8778529,15,,
1936,-.8778529,15,,
1937,-.8778529,15,,
1938,-.8778529,15,,
1939,-.8778529,15,,
1940,-.8778529,15,,
1941,-.8778529,15,,
1942,-.8778529,15,,
1943,-.8778529,15,,
1944,-.8778529,15,,
1945,-.8778529,15,,
1946,-.8778529,15,,
1947,-.8778529,15,,
1948,-.8778529,15,,
1949,-.8778529,15,,
1950,-.8778529,15,,
1951,-.8778529,15,,
1952,-.8778529,15,,
1953,-.8778529,15,,
1954,-.8778529,15,,
1955,-.8778529,15,,
1956,-.8778529,15,,
1957,-.8778529,15,,
1958,-.8778529,15,,
1959,-.8778529,15,,
1960,-.8778529,15,,
1961,-.8778529,15,,
1962,-.8778529,15,,
1963,-.8778529,15,,
1964,-.8778529,15,,
1965,-.8778529,15,,
1966,-.8778529,15,,
1967,-.8778529,15,,
1968,-.8778529,15,,
1969,-.8778529,15,,
1970,-.8778529,15,,
1971,-.8778529,15,,
1972,-.8778529,15,,
1973,-.8778529,15,,
1974,-.8778529,15,,
1975,-.8778529,15,,7
1976,-.8778529,15,,
1977,-.8778529,15,,
1978,-.8778529,15,,
1979,-.8778529,15,,
1980,-.8778529,15,,
1981,-.8778529,15,,
1982,-.8778529,15,,
1983,-.8778529,15,,
1984,-.8778529,15,,
1985,-.8778529,15,,
1986,-.8778529,15,,
1987,-.8778529,15,,
1988,-.8778529,15,,
1989,-.8778529,15,,
1990,-.8778529,15,,
1991,-.8778529,15,,
1992,-.8778529,15,,
1993,-.8778529,15,,
1994,-.8778529,15,,
1995,-.8778529,15,,
1996,-.8778529,15,,
1997,-.8778529,15,,
1998,-.8778529,15,,
1999,-.8778529,15,,
2000,-.8778529,15,,
2001,-.8778529,15,,
2002,-.8778529,15,,
2003,-.8778529,15,,
2004,-.8778529,15,,
2005,-.8778529,15,37,
2006,-.8778529,15,,
2007,-.8778529,15,,
2008,-.8778529,15,,
2009,-.8778529,15,,
2010,-.8778529,15,,
1880,-.0344637,5,,
1900,-.0344637,5,,
1920,-.0344637,5,,
1929,-.0344637,5,,
1930,-.0344637,5,,
1931,-.0344637,5,,
1932,-.0344637,5,,
1933,-.0344637,5,,
1934,-.0344637,5,,
1935,-.0344637,5,,
1936,-.0344637,5,,
1937,-.0344637,5,,
1938,-.0344637,5,,
1939,-.0344637,5,,
1940,-.0344637,5,,
1941,-.0344637,5,,
1942,-.0344637,5,,
1943,-.0344637,5,,
1944,-.0344637,5,,
1945,-.0344637,5,,
1946,-.0344637,5,,
1947,-.0344637,5,,
1948,-.0344637,5,,
1949,-.0344637,5,,
1950,-.0344637,5,,
1951,-.0344637,5,,
1952,-.0344637,5,,
1953,-.0344637,5,,
1954,-.0344637,5,,
1955,-.0344637,5,,
1956,-.0344637,5,,
1957,-.0344637,5,,
1958,-.0344637,5,,
1959,-.0344637,5,,
1960,-.0344637,5,,
1961,-.0344637,5,,
1962,-.0344637,5,,
1963,-.0344637,5,,
1964,-.0344637,5,,
1965,-.0344637,5,,
1966,-.0344637,5,,
1967,-.0344637,5,,
1968,-.0344637,5,,
1969,-.0344637,5,,
1970,-.0344637,5,,
1971,-.0344637,5,,
