year,liInc,lvalue
2006,10.58837,
2007,10.60303,
2008,10.60065,
2009,10.55021,
2010,10.54809,12.45076
1880,8.512268,
1900,8.832391,
1920,9.052716,
1929,9.246659,
1930,9.190062,11.17821
1931,9.111922,
1932,8.928553,
1933,8.907621,
1934,9.019653,
1935,9.069873,
1936,9.203509,
1937,9.225124,
1938,9.123275,
1939,9.203918,
1940,9.275603,10.86946
1941,9.402192,
1942,9.501912,
1943,9.629605,
1944,9.700011,
1945,9.701151,
1946,9.624555,
1947,9.54591,
1948,9.519608,
1949,9.508013,
1950,9.596561,11.09312
1951,9.620247,
1952,9.644486,
1953,9.694191,
1954,9.649964,
1955,9.70104,
1956,9.761246,
1957,9.780948,
1958,9.749364,
1959,9.775629,
1960,9.786045,11.27842
1961,9.79108,
1962,9.825306,
1963,9.841866,
1964,9.88821,
1965,9.932955,
1966,9.975457,
1967,10.01178,
1968,10.04794,
1969,10.07708,
1970,10.08871,11.31259
1971,10.09849,
1972,10.15382,
1973,10.19054,
1974,10.185,
1975,10.18012,
1976,10.21883,
1977,10.25087,
1978,10.27799,
1979,10.27176,
1980,10.23881,11.59834
1981,10.24103,
1982,10.24914,
1983,10.26423,
1984,10.3007,
1985,10.3269,
1986,10.35614,
1987,10.37472,
1988,10.40775,
1989,10.43654,
1990,10.4379,11.7151
1991,10.43391,
1992,10.44692,
1993,10.44577,
1994,10.45231,
1995,10.46255,
1996,10.48211,
1997,10.50678,
1998,10.55941,
1999,10.57277,
2000,10.60012,11.76986
2001,10.59081,
2002,10.59943,
2003,10.60355,
2004,10.62621,
2005,10.62781,
2006,10.65194,
2007,10.68259,
2008,10.68452,
2009,10.65297,
2010,10.65652,11.97863
1880,8.739672,
1900,8.991079,
1920,9.184119,
1929,9.371747,
1930,9.29192,11.34534
1931,9.283368,
1932,9.17657,
1933,9.201367,
1934,9.240924,
1935,9.291322,
1936,9.373675,
1937,9.366064,
1938,9.302825,
1939,9.385407,
1940,9.420596,11.0523
1941,9.589283,
1942,9.692193,
1943,9.677511,
1944,9.719186,
1945,9.700275,
1946,9.68535,
1947,9.613371,
1948,9.518394,
1949,9.490768,
1950,9.59897,11.44061
1951,9.62461,
1952,9.633144,
1953,9.675225,
1954,9.662427,
1955,9.724791,
1956,9.730913,
1957,9.711432,
1958,9.717305,
1959,9.765311,
1960,9.7721,11.46563
1961,9.803761,
1962,9.848043,
1963,9.872759,
1964,9.913468,
1965,9.962,
1966,10.01532,
1967,10.05548,
1968,10.08861,
1969,10.08837,
1970,10.09591,11.59518
1971,10.09771,
1972,10.13982,
1973,10.15095,
1974,10.12958,
1975,10.12516,
1976,10.15913,
1977,10.18187,
1978,10.1992,
1979,10.19853,
1980,10.19863,11.78237
1981,10.2074,
1982,10.2201,
1983,10.25949,
1984,10.3126,
1985,10.34213,
1986,10.38422,
1987,10.40764,
1988,10.45591,
1989,10.48823,
1990,10.45763,12.365
1991,10.42449,
1992,10.43595,
1993,10.44323,
1994,10.44527,
1995,10.46847,
1996,10.47865,
1997,10.50894,
1998,10.54385,
1999,10.55111,
2000,10.57946,12.0855
2001,10.60741,
2002,10.62212,
2003,10.63974,
2004,10.66446,
2005,10.6673,
2006,10.68561,
2007,10.71847,
2008,10.71233,
2009,10.68506,
2010,10.6927,12.60069
1880,7.391533,
1900,7.619728,
1920,8.256138,
1929,8.180444,
1930,8.092112,10.52535
1931,8.021854,
1932,7.864915,
1933,8.012519,
1934,8.168166,
1935,8.239487,
1936,8.342291,
1937,8.364825,
1938,8.297387,
1939,8.411574,
1940,8.521256,10.46789
1941,8.720021,
1942,8.940412,
1943,9.05564,
1944,9.158895,
1945,9.164743,
1946,9.116209,
1947,8.998045,
1948,9.059087,
1949,9.027922,
1950,9.077063,10.79319
1951,9.190825,
1952,9.241213,
1953,9.264742,
1954,9.199018,
1955,9.256546,
1956,9.26686,
1957,9.254358,
1958,9.24841,
1959,9.296721,
1960,9.311956,10.97094
1961,9.343386,
1962,9.399462,
1963,9.427185,
1964,9.482719,
1965,9.556947,
1966,9.634366,
1967,9.677164,
1968,9.729743,
1969,9.777984,
1970,9.80208,11.27713
1971,9.825881,
1972,9.890121,
1973,9.940913,
1974,9.939119,
1975,9.912522,
1976,9.961668,
1977,9.974292,
1978,10.00708,
1979,10.00308,
1980,9.978165,11.49042
1981,9.986475,
1982,9.980163,
1983,10.02402,
1984,10.08912,
1985,10.11551,
1986,10.14789,
1987,10.17137,
1988,10.2029,
1989,10.22696,
1990,10.23367,11.58341
1991,10.21812,
1992,10.23381,
1993,10.24133,
1994,10.26725,
1995,10.28177,
1996,10.3017,
1997,10.32359,
1998,10.36683,
1999,10.38735,
2000,10.41708,11.74797
2001,10.41113,
2002,10.41137,
2003,10.41216,
2004,10.4364,
2005,10.45232,
2006,10.46878,
2007,10.48632,
2008,10.47434,
2009,10.43329,
2010,10.43279,11.80793
1880,8.649366,
1900,8.523902,
1920,8.729747,
1929,8.618957,
1930,8.491321,10.68528
1931,8.194206,
1932,8.051826,
1933,7.766289,
1934,8.071019,
1935,8.530301,
1936,8.303944,
1937,8.531167,
1938,8.540403,
1939,8.62787,
1940,8.666718,10.18594
1941,8.890859,
1942,9.253662,
1943,9.311446,
1944,9.436502,
1945,9.516681,
1946,9.478031,
1947,9.453094,
1948,9.561625,
1949,9.280356,
1950,9.413704,10.84984
1951,9.494834,
1952,9.354403,
1953,9.433088,
1954,9.437531,
1955,9.356936,
1956,9.398946,
1957,9.533816,
1958,9.546446,
1959,9.420856,
1960,9.591678,11.13078
1961,9.572729,
1962,9.678483,
1963,9.625932,
1964,9.599431,
1965,9.716523,
1966,9.77983,
1967,9.781757,
1968,9.814439,
1969,9.849735,
1970,9.874995,11.12991
1971,9.913461,
1972,10.01914,
1973,10.1945,
1974,10.09203,
1975,10.1,
1976,10.02527,
1977,10.08825,
1978,10.15448,
1979,10.14566,
1980,10.01843,11.53227
1981,10.07584,
1982,10.07142,
1983,10.07408,
1984,10.15318,
1985,10.14172,
1986,10.16887,
1987,10.18626,
1988,10.18292,
1989,10.2082,
1990,10.24816,11.282
1991,10.24304,
1992,10.27583,
1993,10.27459,
1994,10.3158,
1995,10.29333,
1996,10.3642,
1997,10.36039,
1998,10.41705,
1999,10.43968,
2000,10.46932,11.57216
2001,10.49448,
2002,10.48727,
2003,10.54744,
2004,10.58467,
2005,10.58627,
2006,10.56627,
2007,10.63164,
2008,10.67549,
2009,10.62256,
2010,10.63142,11.70118
1880,7.513403,
1900,7.922181,
1920,8.329226,
1929,8.51574,
1930,8.390209,10.59414
1931,8.319627,
1932,8.083506,
1933,8.169451,
1934,8.324578,
1935,8.383497,
1936,8.511358,
1937,8.569643,
1938,8.481967,
1939,8.534979,
1940,8.616127,10.30688
1941,8.819294,
1942,8.969582,
1943,9.172585,
1944,9.325753,
1945,9.356556,
1946,9.229276,
1947,9.115501,
1948,9.115826,
1949,9.11533,
1950,9.181462,10.82325
1951,9.194176,
1952,9.224374,
1953,9.297034,
1954,9.288154,
1955,9.332562,
1956,9.387702,
1957,9.392712,
1958,9.397657,
1959,9.445642,
1960,9.440805,11.07229
1961,9.47411,
1962,9.510052,
1963,9.542637,
1964,9.588543,
1965,9.652184,
1966,9.715158,
1967,9.74445,
1968,9.806924,
1969,9.825266,
1970,9.841106,11.23131
1971,9.877656,
1972,9.946033,
1973,10.00556,
1974,9.990252,
1975,9.973129,
1976,10.01997,
1977,10.04605,
1978,10.09232,
1979,10.08101,
1980,10.03966,11.50457
1981,10.04452,
1982,10.04599,
1983,10.07414,
1984,10.13514,
1985,10.16292,
1986,10.2038,
1987,10.23247,
1988,10.26405,
1989,10.27831,
1990,10.27873,11.53822
1991,10.27701,
1992,10.31927,
1993,10.33224,
1994,10.35505,
1995,10.37783,
1996,10.38539,
1997,10.40236,
1998,10.44717,
1999,10.46177,
2000,10.47939,11.72775
2001,10.48315,
2002,10.48939,
2003,10.4976,
2004,10.52046,
2005,10.52499,
2006,10.53445,
2007,10.55376,
2008,10.53794,
2009,10.49921,
2010,10.50683,11.8087
1880,7.701847,
1900,8.232999,
1920,8.729844,
1929,8.75818,
1930,8.632893,10.62634
1931,8.556177,
1932,8.390092,
1933,8.407231,
1934,8.516614,
1935,8.600984,
1936,8.720546,
1937,8.802293,
1938,8.788381,
1939,8.83403,
1940,8.873418,10.23125
1941,9.012036,
1942,9.218841,
1943,9.43275,
1944,9.517819,
1945,9.508682,
1946,9.41298,
1947,9.366945,
1948,9.345243,
1949,9.429274,
1950,9.465057,10.92031
1951,9.478248,
1952,9.508894,
1953,9.522671,
1954,9.537093,
1955,9.58322,
1956,9.6189,
1957,9.624532,
1958,9.608066,
1959,9.639419,
1960,9.62683,11.13078
1961,9.650803,
1962,9.666452,
1963,9.688119,
1964,9.733648,
1965,9.780161,
1966,9.828817,
1967,9.876806,
1968,9.925172,
1969,9.954044,
1970,9.97418,11.19977
1971,9.98809,
1972,10.03994,
1973,10.0894,
1974,10.08877,
1975,10.10571,
1976,10.15043,
1977,10.1773,
1978,10.22758,
1979,10.23719,
1980,10.22171,11.59834
1981,10.26065,
1982,10.25628,
1983,10.25616,
1984,10.29394,
1985,10.31228,
1986,10.29898,
1987,10.28204,
1988,10.29484,
1989,10.30635,
1990,10.3193,11.55856
1991,10.30679,
1992,10.332,
1993,10.33647,
1994,10.34902,
1995,10.36515,
1996,10.39098,
1997,10.43572,
1998,10.48384,
1999,10.50154,
2000,10.54526,11.60795
2001,10.54075,
2002,10.51752,
2003,10.5174,
2004,10.54749,
2005,10.58367,
2006,10.60495,
2007,10.63447,
2008,10.66045,
2009,10.57484,
2010,10.58259,11.73106
1880,7.993072,
1900,8.523933,
1920,8.761631,
1929,8.899163,
1930,8.818931,10.65915
1931,8.626097,
1932,8.527082,
1933,8.555061,
1934,8.57871,
1935,8.77601,
1936,8.931405,
1937,8.861732,
1938,8.87863,
1939,8.923103,
1940,8.965532,10.54632
1941,9.129551,
1942,9.421178,
1943,9.609101,
1944,9.520649,
1945,9.564401,
1946,9.457644,
1947,9.396098,
1948,9.3854,
1949,9.402594,
1950,9.456853,11.16429
1951,9.518275,
1952,9.532415,
1953,9.52842,
1954,9.501795,
1955,9.563845,
1956,9.603976,
1957,9.628972,
1958,9.613677,
1959,9.648689,
1960,9.664207,11.48973
1961,9.680713,
1962,9.735801,
1963,9.744524,
1964,9.776721,
1965,9.801548,
1966,9.818887,
1967,9.833232,
1968,9.855979,
1969,9.874095,
1970,9.905831,11.52195
1971,9.936828,
1972,9.989867,
1973,10.01296,
1974,10.00157,
1975,10.00206,
1976,10.05252,
1977,10.08695,
1978,10.12009,
1979,10.11188,
1980,10.07137,12.02657
1981,10.06908,
1982,10.07212,
1983,10.09456,
1984,10.13144,
1985,10.14407,
1986,10.15836,
1987,10.14893,
1988,10.14793,
1989,10.15839,
1990,10.16872,11.70356
1991,10.16916,
1992,10.18098,
1993,10.19457,
1994,10.22306,
1995,10.24927,
1996,10.27887,
1997,10.31008,
1998,10.34959,
1999,10.36123,
2000,10.39445,12.17944
2001,10.41038,
2002,10.39999,
2003,10.38894,
2004,10.41499,
2005,10.45141,
2006,10.47655,
2007,10.51015,
2008,10.50635,
2009,10.44086,
2010,10.43318,12.29079
1880,7.55644,
1900,8.013028,
1920,8.480721,
1929,8.660867,
1930,8.565384,10.74982
1931,8.616374,
1932,8.458613,
1933,8.512091,
1934,8.602304,
1935,8.671206,
1936,8.76506,
1937,8.809649,
1938,8.748841,
1939,8.852212,
1940,8.939222,10.67287
1941,9.111737,
1942,9.307959,
1943,9.320422,
1944,9.368572,
1945,9.399798,
1946,9.37058,
1947,9.24787,
1948,9.293248,
1949,9.288282,
1950,9.382827,11.04578
1951,9.430048,
1952,9.472003,
1953,9.479575,
1954,9.486252,
1955,9.541751,
1956,9.572409,
1957,9.554956,
1958,9.542781,
1959,9.589975,
1960,9.601026,11.33558
1961,9.626663,
1962,9.673553,
1963,9.705581,
1964,9.773952,
1965,9.821983,
1966,9.863111,
1967,9.912159,
1968,9.964232,
1969,10.0109,
1970,10.0182,11.5399
1971,10.05124,
1972,10.11195,
1973,10.15427,
1974,10.14793,
1975,10.1436,
1976,10.18182,
1977,10.21258,
1978,10.24897,
1979,10.25048,
1980,10.24545,11.8055
1981,10.25238,
1982,10.26709,
1983,10.30709,
1984,10.36051,
1985,10.39219,
1986,10.43127,
1987,10.45549,
1988,10.48524,
1989,10.49975,
1990,10.48212,11.98176
1991,10.47197,
1992,10.48386,
1993,10.48829,
1994,10.50369,
1995,10.51024,
1996,10.52115,
1997,10.54998,
1998,10.58933,
1999,10.61657,
2000,10.64939,12.02666
2001,10.67102,
2002,10.67002,
2003,10.68516,
2004,10.71717,
2005,10.74147,
2006,10.76033,
2007,10.78816,
2008,10.7787,
2009,10.74423,
2010,10.74253,12.46257
1880,8.237545,
1900,8.565276,
1920,8.801349,
1929,9.039124,
1930,8.965036,10.92241
1931,8.864557,
1932,8.70334,
1933,8.683232,
1934,8.776876,
1935,8.837188,
1936,8.948631,
1937,8.945899,
1938,8.906749,
1939,8.992765,
1940,9.038172,10.74714
1941,9.210063,
1942,9.291718,
1943,9.418994,
1944,9.424879,
1945,9.484057,
1946,9.453446,
1947,9.351625,
1948,9.332503,
1949,9.277081,
1950,9.304299,10.99849
1951,9.363852,
1952,9.377895,
1953,9.407181,
1954,9.415203,
1955,9.466165,
1956,9.534823,
1957,9.540728,
1958,9.522468,
1959,9.569704,
1960,9.604625,11.22816
1961,9.631836,
1962,9.662377,
1963,9.676482,
1964,9.727074,
1965,9.790541,
1966,9.867161,
1967,9.892384,
1968,9.932301,
1969,9.958881,
1970,9.973107,11.4966
1971,9.98999,
1972,10.03703,
1973,10.06095,
1974,10.02592,
1975,10.00771,
1976,10.05111,
1977,10.05649,
1978,10.10932,
1979,10.1073,
1980,10.08385,11.67701
1981,10.101,
1982,10.10871,
1983,10.13412,
1984,10.18338,
1985,10.22003,
1986,10.26665,
1987,10.30272,
1988,10.33198,
1989,10.36812,
1990,10.34126,12.03003
1991,10.31276,
1992,10.34137,
1993,10.33818,
1994,10.35365,
1995,10.36454,
1996,10.38403,
1997,10.40829,
1998,10.46579,
1999,10.49656,
2000,10.53434,11.90917
2001,10.5507,
2002,10.55241,
2003,10.56157,
2004,10.59532,
2005,10.58658,
2006,10.62126,
2007,10.65375,
2008,10.65283,
2009,10.63837,
2010,10.6441,12.25409
1880,8.589528,
1900,9.001997,
1920,9.087095,
1929,9.199384,
1930,9.103496,10.72716
1931,8.989257,
1932,8.808125,
1933,8.793156,
1934,8.926263,
1935,9.007565,
1936,9.143443,
1937,9.160453,
1938,9.150125,
1939,9.220995,
1940,9.284139,10.56299
1941,9.506339,
1942,9.728935,
1943,9.875968,
1944,9.897542,
1945,9.801629,
1946,9.704464,
1947,9.639328,
1948,9.63982,
1949,9.634686,
1950,9.700585,11.13136
1951,9.710383,
1952,9.743327,
1953,9.781847,
1954,9.779514,
1955,9.8016,
1956,9.813761,
1957,9.821815,
1958,9.795951,
1959,9.832386,
1960,9.838174,11.41562
1961,9.868011,
1962,9.914751,
1963,9.921806,
1964,9.953048,
1965,10.0106,
1966,10.07761,
1967,10.10088,
1968,10.13601,
1969,10.14842,
1970,10.11787,11.60472
1971,10.11514,
1972,10.16132,
1973,10.21528,
1974,10.21952,
1975,10.23566,
1976,10.27166,
1977,10.2932,
1978,10.34337,
1979,10.34599,
1980,10.3127,12.03817
1981,10.30503,
1982,10.29475,
1983,10.31859,
1984,10.33744,
1985,10.3477,
1986,10.38276,
1987,10.38931,
1988,10.40703,
1989,10.43616,
1990,10.44833,12.00779
1991,10.45413,
1992,10.47183,
1993,10.46789,
1994,10.47992,
1995,10.48606,
1996,10.51821,
1997,10.55202,
1998,10.61117,
1999,10.64662,
2000,10.67363,12.3209
2001,10.66256,
2002,10.65174,
2003,10.65255,
2004,10.69327,
2005,10.68511,
2006,10.71952,
2007,10.76313,
2008,10.7654,
2009,10.71147,
2010,10.70392,12.57896
1880,8.164096,
1900,8.1788,
1920,8.849684,
1929,9.10123,
1930,8.987682,11.09305
1931,8.860511,
1932,8.703778,
1933,8.672051,
1934,8.774033,
1935,8.94473,
1936,9.0465,
1937,9.074573,
1938,9.01147,
1939,9.03974,
1940,9.096193,10.87785
1941,9.252882,
1942,9.403229,
1943,9.540577,
1944,9.575661,
1945,9.615858,
1946,9.557098,
1947,9.48945,
1948,9.514716,
1949,9.493177,
1950,9.565102,11.23187
1951,9.632591,
1952,9.650225,
1953,9.664118,
1954,9.620564,
1955,9.68034,
1956,9.725752,
1957,9.727004,
1958,9.705584,
1959,9.767164,
1960,9.766432,11.48973
1961,9.776591,
1962,9.813269,
1963,9.818992,
1964,9.86898,
1965,9.916327,
1966,9.968989,
1967,9.989549,
1968,10.02694,
1969,10.06197,
1970,10.06702,11.53673
1971,10.08721,
1972,10.13724,
1973,10.18516,
1974,10.172,
1975,10.16521,
1976,10.20146,
1977,10.24135,
1978,10.27618,
1979,10.27769,
1980,10.24323,11.81585
1981,10.22948,
1982,10.22294,
1983,10.2297,
1984,10.27392,
1985,10.28414,
1986,10.31585,
1987,10.33127,
1988,10.3402,
1989,10.36797,
1990,10.36049,11.60607
1991,10.34712,
1992,10.37935,
1993,10.38597,
1994,10.41562,
1995,10.42579,
1996,10.44559,
1997,10.47541,
1998,10.53169,
1999,10.54793,
2000,10.56729,11.91543
2001,10.57178,
2002,10.5789,
2003,10.58264,
2004,10.59714,
2005,10.59609,
2006,10.61375,
2007,10.62723,
2008,10.62053,
2009,10.58763,
2010,10.595,12.06536
1880,7.598295,
1900,8.076923,
1920,8.679425,
1929,8.723453,
1930,8.628656,10.81487
1931,8.581872,
1932,8.362037,
1933,8.420907,
1934,8.58209,
1935,8.6369,
1936,8.768156,
1937,8.803106,
1938,8.700161,
1939,8.763438,
1940,8.804187,10.55917
1941,8.956755,
1942,9.061159,
1943,9.189715,
1944,9.276759,
1945,9.33429,
1946,9.292191,
1947,9.266196,
1948,9.261119,
1949,9.187456,
1950,9.208461,10.86142
1951,9.247632,
1952,9.281672,
1953,9.296824,
1954,9.248315,
1955,9.32585,
1956,9.426956,
1957,9.4705,
1958,9.439171,
1959,9.457612,
1960,9.457767,10.98418
1961,9.473971,
1962,9.517159,
1963,9.553786,
1964,9.604553,
1965,9.661694,
1966,9.698148,
1967,9.730603,
1968,9.751359,
1969,9.767727,
1970,9.819709,11.13648
1971,9.857018,
1972,9.912022,
1973,9.939221,
1974,9.936167,
1975,9.962534,
1976,10.00136,
1977,10.03568,
1978,10.0635,
1979,10.05672,
1980,10.01985,11.58288
1981,10.00507,
1982,10.00856,
1983,10.00184,
1984,10.03784,
1985,10.04961,
1986,10.06395,
1987,10.06381,
1988,10.09883,
1989,10.11863,
1990,10.14064,11.34002
1991,10.14342,
1992,10.17769,
1993,10.17685,
1994,10.19414,
1995,10.19746,
1996,10.2096,
1997,10.2294,
1998,10.26909,
1999,10.27506,
2000,10.29403,11.48287
2001,10.32719,
2002,10.34198,
2003,10.33864,
2004,10.35236,
2005,10.3555,
2006,10.38686,
2007,10.40521,
2008,10.42292,
2009,10.41509,
2010,10.41847,11.46802
1880,8.929676,
1900,9.054971,
1920,9.242932,
1929,9.09831,
1930,8.978125,10.67135
1931,8.873252,
1932,8.735842,
1933,8.775445,
1934,8.853652,
1935,9.019764,
1936,9.108809,
1937,9.166672,
1938,9.109585,
1939,9.167504,
1940,9.184876,10.48132
1941,9.394944,
1942,9.486982,
1943,9.625476,
1944,9.672626,
1945,9.677376,
1946,9.672082,
1947,9.636927,
1948,9.628588,
1949,9.666533,
1950,9.699135,11.08013
1951,9.754247,
1952,9.711114,
1953,9.713308,
1954,9.666738,
1955,9.702021,
1956,9.738077,
1957,9.76554,
1958,9.758035,
1959,9.794727,
1960,9.791619,11.46563
1961,9.811963,
1962,9.848249,
1963,9.847002,
1964,9.854341,
1965,9.894215,
1966,9.922887,
1967,9.965892,
1968,9.984434,
1969,10.01839,
1970,10.04886,11.4261
1971,10.09106,
1972,10.1568,
1973,10.23502,
1974,10.26231,
1975,10.26384,
1976,10.27995,
1977,10.33783,
1978,10.40343,
1979,10.41161,
1980,10.3891,12.03321
1981,10.38408,
1982,10.36568,
1983,10.28446,
1984,10.29679,
1985,10.31421,
1986,10.30333,
1987,10.27047,
1988,10.26663,
1989,10.31969,
1990,10.35624,11.59156
1991,10.35225,
1992,10.36241,
1993,10.36948,
1994,10.37736,
1995,10.37871,
1996,10.38975,
1997,10.4341,
1998,10.48858,
1999,10.53113,
2000,10.57139,11.76573
2001,10.60803,
2002,10.6137,
2003,10.6444,
2004,10.68845,
2005,10.73995,
2006,10.82191,
2007,10.83378,
2008,10.87534,
2009,10.7512,
2010,10.75634,12.04898
