year,lagliInc,dliInc,sid
1965,8.98033,2.129021,"MS"
1966,8.87065,2.962213,"MS"
1967,8.82227,3.48958,"MS"
1968,8.924091,3.245749,"MS"
1969,8.815127,4.012227,"MS"
1970,8.892595,3.795543,"MS"
1971,8.916552,3.87454,"MS"
1972,8.962029,4.051065,"MS"
1973,8.98918,4.207926,"MS"
1974,8.967238,4.223046,"MS"
1975,9.094337,3.504281,"MS"
1976,9.08529,3.873081,"MS"
1977,9.062258,4.161596,"MS"
1978,9.117182,4.007869,"MS"
1979,9.185696,3.718152,"MS"
1980,9.160793,3.590193,"MS"
1981,9.217289,3.381271,"MS"
1982,9.233646,3.242927,"MS"
1983,9.317494,2.867188,"MS"
1984,9.34217,2.982306,"MS"
1985,9.406135,2.737417,"MS"
1986,9.463093,2.518673,"MS"
1987,9.520186,2.351913,"MS"
1988,9.573241,2.22693,"MS"
1989,9.617573,2.15796,"MS"
1990,9.651704,1.965375,"MS"
1991,9.69146,1.796036,"MS"
1992,9.772242,1.561522,"MS"
1993,9.830765,1.379066,"MS"
1994,9.811848,1.687288,"MS"
1995,9.795193,1.828055,"MS"
1996,9.859906,1.615286,"MS"
1997,9.894577,1.545076,"MS"
1998,9.918756,1.621957,"MS"
1999,9.929326,1.609874,"MS"
2000,9.878832,1.934652,"MS"
2001,9.893543,2.004752,"MS"
2002,9.882232,2.051754,"MS"
2003,9.890932,2.073793,"MS"
2004,9.938631,1.974602,"MS"
2005,9.953618,2.068095,"MS"
2006,9.966827,2.019238,"MS"
2007,9.990569,2.085137,"MS"
2008,10.01863,1.963511,"MS"
2009,10.04916,1.654549,"MS"
2010,10.04478,1.717262,"MS"
2011,10.04478,1.717262,"MS"
2012,10.04478,1.717262,"MS"
1940,8.88082,1.238685,"MT"
1941,,,"MT"
1942,,,"MT"
1943,,,"MT"
1944,,,"MT"
1945,,,"MT"
1946,,,"MT"
1947,,,"MT"
1948,,,"MT"
1949,8.974443,2.695932,"MT"
1950,8.829927,4.172907,"MT"
1951,8.662632,5.066614,"MT"
1952,8.620909,5.220361,"MT"
1953,8.559875,5.454402,"MT"
1954,8.731331,4.453235,"MT"
1955,8.973433,3.602681,"MT"
1956,8.96628,3.658366,"MT"
1957,9.002997,3.450975,"MT"
1958,9.025672,3.404975,"MT"
1959,9.070286,3.014493,"MT"
1960,9.128557,2.766051,"MT"
1961,9.303119,1.710105,"MT"
1962,9.437094,1.781588,"MT"
1963,9.622004,.7116556,"MT"
1964,9.632945,.664382,"MT"
1965,9.630783,.957408,"MT"
1966,9.629908,1.163735,"MT"
1967,9.617085,1.211438,"MT"
1968,9.64239,1.136789,"MT"
1969,9.51363,2.098007,"MT"
1970,9.664509,1.542511,"MT"
1971,9.675955,1.494517,"MT"
1972,9.664981,2.080345,"MT"
1973,9.650755,2.545896,"MT"
1974,9.621978,2.521095,"MT"
1975,9.69397,2.124271,"MT"
1976,9.697953,2.146916,"MT"
1977,9.693192,2.183919,"MT"
1978,9.706667,2.475033,"MT"
1979,9.673184,2.444353,"MT"
1980,9.681767,2.259645,"MT"
1981,9.64514,2.55002,"MT"
1982,9.793411,1.721802,"MT"
1983,9.764335,1.905503,"MT"
1984,9.765821,1.935296,"MT"
1985,9.822265,1.539783,"MT"
1986,9.862655,1.489692,"MT"
1987,9.859373,1.524696,"MT"
1988,9.869748,1.420612,"MT"
1989,9.933231,1.345944,"MT"
1990,9.973011,1.143603,"MT"
1991,9.974858,1.214619,"MT"
1992,10.08105,.7192469,"MT"
1993,10.15993,.4451704,"MT"
1994,10.1262,.5440712,"MT"
1995,10.11882,.5936241,"MT"
1996,10.12734,.5947351,"MT"
1997,10.12998,.664506,"MT"
1998,10.20167,.5726719,"MT"
1999,10.16206,.796237,"MT"
2000,10.1337,1.083221,"MT"
2001,10.15514,1.210556,"MT"
2002,10.13777,1.287899,"MT"
2003,10.14544,1.380682,"MT"
2004,10.15288,1.532221,"MT"
2005,10.13022,1.753263,"MT"
2006,10.16059,1.726546,"MT"
2007,10.16431,1.863227,"MT"
2008,10.15387,1.945305,"MT"
2009,10.20242,1.470032,"MT"
2010,10.20173,1.541595,"MT"
2011,10.20173,1.541595,"MT"
2012,10.20173,1.541595,"MT"
1940,8.310798,1.27975,"NC"
1941,,,"NC"
1942,,,"NC"
1943,,,"NC"
1944,,,"NC"
1945,,,"NC"
1946,,,"NC"
1947,,,"NC"
1948,,,"NC"
1949,8.383982,3.746767,"NC"
1950,8.278443,4.751968,"NC"
1951,8.209309,5.233212,"NC"
1952,8.027,6.203775,"NC"
1953,8.18113,5.569487,"NC"
1954,8.34722,4.785752,"NC"
1955,8.404276,4.800797,"NC"
1956,8.483157,4.580293,"NC"
1957,8.536819,4.101653,"NC"
1958,8.459441,4.618616,"NC"
1959,8.543216,4.407945,"NC"
1960,8.566748,4.359689,"NC"
1961,8.78413,3.401999,"NC"
1962,8.985824,2.653785,"NC"
1963,9.121098,2.128391,"NC"
1964,9.201858,2.00161,"NC"
1965,9.251099,1.991181,"NC"
1966,9.219809,2.495289,"NC"
1967,9.122516,3.167758,"NC"
1968,9.153782,3.240919,"NC"
1969,9.133335,3.606815,"NC"
1970,9.228837,3.210955,"NC"
1971,9.255951,3.197207,"NC"
1972,9.267756,3.507299,"NC"
1973,9.295028,3.631673,"NC"
1974,9.304371,3.480992,"NC"
1975,9.364435,3.065524,"NC"
1976,9.399216,3.11317,"NC"
1977,9.35715,3.40445,"NC"
1978,9.383164,3.459263,"NC"
1979,9.424805,3.178234,"NC"
1980,9.438685,2.978077,"NC"
1981,9.46453,2.912116,"NC"
1982,9.516581,2.654614,"NC"
1983,9.546776,2.736254,"NC"
1984,9.60218,2.819395,"NC"
1985,9.649335,2.745376,"NC"
1986,9.718866,2.614293,"NC"
1987,9.756067,2.556067,"NC"
1988,9.801966,2.495799,"NC"
1989,9.854698,2.346935,"NC"
1990,9.871028,2.222257,"NC"
1991,9.895392,2.036715,"NC"
1992,9.969215,1.84607,"NC"
1993,10.02136,1.649923,"NC"
1994,10.00057,1.857147,"NC"
1995,9.97754,2.065763,"NC"
1996,10.02185,1.946607,"NC"
1997,10.03804,2.016187,"NC"
1998,10.07502,2.029495,"NC"
1999,10.06045,2.191663,"NC"
2000,10.0343,2.448516,"NC"
2001,10.04695,2.32542,"NC"
2002,10.0475,2.256408,"NC"
2003,10.09403,1.999297,"NC"
2004,10.16606,1.803985,"NC"
2005,10.19841,1.724353,"NC"
2006,10.24172,1.537356,"NC"
2007,10.26728,1.510653,"NC"
2008,10.30113,1.270723,"NC"
2009,10.32409,.9207201,"NC"
2010,10.31548,.9599447,"NC"
2011,10.31548,.9599447,"NC"
2012,10.31548,.9599447,"NC"
1940,8.562901,.4330921,"ND"
1941,,,"ND"
1942,,,"ND"
1943,,,"ND"
1944,,,"ND"
1945,,,"ND"
1946,,,"ND"
1947,,,"ND"
1948,,,"ND"
1949,8.522074,4.263902,"ND"
1950,8.342972,5.7095,"ND"
1951,7.972888,7.493298,"ND"
1952,7.987845,6.852763,"ND"
1953,7.872237,7.46105,"ND"
1954,8.045261,6.66626,"ND"
1955,8.408963,5.334778,"ND"
1956,8.263627,6.210904,"ND"
1957,8.54007,4.800181,"ND"
1958,8.422113,6.016755,"ND"
1959,8.551174,4.828091,"ND"
1960,8.64952,4.659934,"ND"
1961,8.995637,2.342815,"ND"
1962,9.125126,3.391719,"ND"
1963,9.439395,1.310935,"ND"
1964,9.486311,.9349108,"ND"
1965,9.47707,1.663613,"ND"
1966,9.438864,1.784625,"ND"
1967,9.611433,.9404564,"ND"
1968,9.535205,1.360416,"ND"
1969,9.374854,2.486148,"ND"
1970,9.484872,1.907024,"ND"
1971,9.471547,2.417088,"ND"
1972,9.358397,3.684597,"ND"
1973,9.364447,5.059118,"ND"
1974,9.378513,4.407659,"ND"
1975,9.475919,3.686519,"ND"
1976,9.505808,3.111072,"ND"
1977,9.500106,2.995119,"ND"
1978,9.625464,3.160753,"ND"
1979,9.516792,3.285766,"ND"
1980,9.581507,2.084093,"ND"
1981,9.4642,3.509789,"ND"
1982,9.80347,1.847692,"ND"
1983,9.701582,2.380962,"ND"
1984,9.673293,2.670541,"ND"
1985,9.809793,1.996908,"ND"
1986,9.795789,2.090297,"ND"
1987,9.799524,2.104311,"ND"
1988,9.807288,1.50599,"ND"
1989,9.872084,1.58329,"ND"
1990,9.866277,1.843929,"ND"
1991,9.954965,1.28849,"ND"
1992,10.09532,.8741617,"ND"
1993,10.37627,-.6621075,"ND"
1994,10.26005,.1889515,"ND"
1995,10.21322,.2435255,"ND"
1996,10.12802,1.089587,"ND"
1997,10.09913,1.019554,"ND"
1998,10.25762,.6779194,"ND"
1999,10.17395,1.05669,"ND"
2000,9.998325,2.19543,"ND"
2001,10.16616,1.404309,"ND"
2002,10.17301,1.400938,"ND"
2003,10.17777,1.671977,"ND"
2004,10.2074,1.505351,"ND"
2005,10.20917,1.653242,"ND"
2006,10.21385,1.607471,"ND"
2007,10.22039,1.948934,"ND"
2008,10.10849,2.908516,"ND"
2009,10.18874,2.349405,"ND"
2010,10.23506,2.367015,"ND"
2011,10.23506,2.367015,"ND"
2012,10.23506,2.367015,"ND"
1940,8.762775,.5641842,"NE"
1941,,,"NE"
1942,,,"NE"
1943,,,"NE"
1944,,,"NE"
1945,,,"NE"
1946,,,"NE"
1947,,,"NE"
1948,,,"NE"
1949,8.963673,2.533097,"NE"
1950,8.851654,3.790302,"NE"
1951,8.723788,4.297719,"NE"
1952,8.524421,5.568347,"NE"
1953,8.473477,5.515924,"NE"
1954,8.407845,6.045251,"NE"
1955,8.815043,3.707433,"NE"
1956,8.775121,3.916531,"NE"
1957,8.787615,4.445896,"NE"
1958,8.778455,4.631886,"NE"
1959,8.785127,4.548526,"NE"
1960,8.875612,4.254122,"NE"
1961,9.046732,3.354878,"NE"
1962,9.343976,2.175055,"NE"
1963,9.502303,1.410975,"NE"
1964,9.55405,1.192451,"NE"
1965,9.613515,1.332951,"NE"
1966,9.530961,2.02867,"NE"
1967,9.464114,2.380877,"NE"
1968,9.586984,1.845117,"NE"
1969,9.470292,2.718105,"NE"
1970,9.609715,2.043977,"NE"
1971,9.583332,2.374215,"NE"
1972,9.63809,2.411652,"NE"
1973,9.576662,3.169665,"NE"
1974,9.616896,2.624965,"NE"
1975,9.55653,3.118296,"NE"
1976,9.558427,3.036714,"NE"
1977,9.676794,2.51513,"NE"
1978,9.704832,2.723503,"NE"
1979,9.694832,2.605577,"NE"
1980,9.726437,2.100625,"NE"
1981,9.717708,2.376075,"NE"
1982,9.778987,2.127175,"NE"
1983,9.784498,2.109685,"NE"
1984,9.792541,2.379365,"NE"
1985,9.880105,2.033911,"NE"
1986,9.936695,1.828809,"NE"
1987,9.940289,1.876793,"NE"
1988,9.956007,1.909323,"NE"
1989,10.01391,1.652112,"NE"
1990,10.01851,1.699476,"NE"
1991,10.05818,1.452694,"NE"
1992,10.12042,1.225162,"NE"
1993,10.2106,.7372618,"NE"
1994,10.14189,1.245017,"NE"
1995,10.18019,1.142664,"NE"
1996,10.16577,1.471653,"NE"
1997,10.17982,1.392994,"NE"
1998,10.24953,1.26595,"NE"
1999,10.21595,1.543574,"NE"
2000,10.14656,2.008214,"NE"
2001,10.19292,1.851664,"NE"
2002,10.20442,1.779323,"NE"
2003,10.20644,1.942258,"NE"
2004,10.26841,1.704602,"NE"
2005,10.28689,1.614442,"NE"
2006,10.30246,1.533008,"NE"
2007,10.31565,1.699338,"NE"
2008,10.33787,1.698599,"NE"
2009,10.34434,1.445374,"NE"
2010,10.35841,1.375275,"NE"
2011,10.35841,1.375275,"NE"
2012,10.35841,1.375275,"NE"
1940,8.927641,1.154332,"NH"
1941,,,"NH"
1942,,,"NH"
1943,,,"NH"
1944,,,"NH"
1945,,,"NH"
1946,,,"NH"
1947,,,"NH"
1948,,,"NH"
1949,9.125454,1.408806,"NH"
1950,9.088861,1.819263,"NH"
1951,9.036757,2.268138,"NH"
1952,8.872942,3.219709,"NH"
1953,8.901647,3.273263,"NH"
1954,9.005554,2.864742,"NH"
1955,9.030841,3.116512,"NH"
1956,9.090475,2.938375,"NH"
1957,9.106278,2.969341,"NH"
1958,9.066866,3.039718,"NH"
1959,9.132891,2.961636,"NH"
1960,9.158507,2.914772,"NH"
1961,9.3095,2.293591,"NH"
1962,9.389119,2.081127,"NH"
1963,9.46807,1.687799,"NH"
1964,9.52783,1.573977,"NH"
1965,9.558413,1.629848,"NH"
1966,9.510506,2.171178,"NH"
1967,9.430655,2.743812,"NH"
1968,9.41276,3.046474,"NH"
1969,9.407215,3.271546,"NH"
1970,9.452714,2.94579,"NH"
1971,9.490384,2.804484,"NH"
1972,9.516884,2.890558,"NH"
1973,9.556299,2.8794,"NH"
1974,9.578503,2.639279,"NH"
1975,9.654143,2.137184,"NH"
1976,9.67815,2.28426,"NH"
1977,9.700147,2.329493,"NH"
1978,9.674809,2.683225,"NH"
1979,9.725218,2.476625,"NH"
1980,9.741462,2.373648,"NH"
1981,9.768218,2.311826,"NH"
1982,9.805345,2.260299,"NH"
1983,9.80563,2.515421,"NH"
1984,9.842626,2.643991,"NH"
1985,9.884382,2.661629,"NH"
1986,9.944741,2.623591,"NH"
1987,9.979418,2.634764,"NH"
1988,10.02205,2.558904,"NH"
1989,10.06152,2.347088,"NH"
1990,10.04187,2.182436,"NH"
1991,10.05128,2.127876,"NH"
1992,10.095,1.948581,"NH"
1993,10.13218,1.717234,"NH"
1994,10.10636,2.009478,"NH"
1995,10.08158,2.24195,"NH"
1996,10.135,2.179785,"NH"
1997,10.16605,2.076578,"NH"
1998,10.21145,2.142735,"NH"
1999,10.22054,2.214031,"NH"
2000,10.21619,2.541614,"NH"
2001,10.23058,2.431397,"NH"
2002,10.2574,2.279582,"NH"
2003,10.30871,1.991639,"NH"
2004,10.37142,1.84258,"NH"
2005,10.41671,1.576004,"NH"
2006,10.46946,1.439037,"NH"
2007,10.50637,1.376796,"NH"
2008,10.53384,1.168714,"NH"
2009,10.53094,.9795332,"NH"
2010,10.47836,1.245794,"NH"
2011,10.47836,1.245794,"NH"
2012,10.47836,1.245794,"NH"
1940,9.140369,1.839557,"NJ"
1941,,,"NJ"
1942,,,"NJ"
1943,,,"NJ"
1944,,,"NJ"
1945,,,"NJ"
1946,,,"NJ"
1947,,,"NJ"
1948,,,"NJ"
1949,9.420703,1.172757,"NJ"
1950,9.364056,1.918359,"NJ"
1951,9.318975,2.29147,"NJ"
1952,9.197125,3.081355,"NJ"
1953,9.134851,3.625841,"NJ"
1954,9.19486,3.255892,"NJ"
1955,9.259801,3.130989,"NJ"
1956,9.369402,2.824779,"NJ"
1957,9.385849,2.784491,"NJ"
1958,9.338598,2.67118,"NJ"
1959,9.424795,2.462196,"NJ"
1960,9.508281,2.149487,"NJ"
1961,9.612207,1.695256,"NJ"
1962,9.706954,1.448388,"NJ"
1963,9.850962,.7849264,"NJ"
1964,9.917634,.6397629,"NJ"
1965,9.912956,.8635759,"NJ"
1966,9.793534,1.657796,"NJ"
1967,9.68736,2.355986,"NJ"
1968,9.658616,2.70988,"NJ"
1969,9.655254,2.949672,"NJ"
1970,9.747727,2.5453,"NJ"
1971,9.777269,2.484741,"NJ"
1972,9.813396,2.523022,"NJ"
1973,9.860019,2.433825,"NJ"
1974,9.846039,2.405276,"NJ"
1975,9.885999,2.129607,"NJ"
1976,9.934358,2.046533,"NJ"
1977,9.942747,2.14798,"NJ"
1978,9.872834,2.64925,"NJ"
1979,9.917234,2.40335,"NJ"
1980,9.938178,2.257719,"NJ"
1981,9.951259,2.23341,"NJ"
1982,9.996632,2.082295,"NJ"
1983,10.00795,2.222896,"NJ"
1984,10.04559,2.292466,"NJ"
1985,10.08567,2.229843,"NJ"
1986,10.12509,2.230144,"NJ"
1987,10.15856,2.229576,"NJ"
1988,10.20059,2.25091,"NJ"
1989,10.24519,2.11988,"NJ"
1990,10.25679,2.034092,"NJ"
1991,10.27422,1.822214,"NJ"
1992,10.318,1.752219,"NJ"
1993,10.34678,1.560545,"NJ"
1994,10.32709,1.678581,"NJ"
1995,10.31192,1.867151,"NJ"
1996,10.34366,1.829786,"NJ"
1997,10.37234,1.845179,"NJ"
1998,10.40268,1.899724,"NJ"
1999,10.3979,1.97938,"NJ"
2000,10.38972,2.30207,"NJ"
2001,10.39794,2.244301,"NJ"
2002,10.41309,2.127957,"NJ"
2003,10.45253,1.878686,"NJ"
2004,10.50408,1.752744,"NJ"
2005,10.53164,1.651745,"NJ"
2006,10.57112,1.655269,"NJ"
2007,10.60447,1.667852,"NJ"
2008,10.65077,1.409616,"NJ"
2009,10.66916,1.064358,"NJ"
2010,10.66361,1.121349,"NJ"
2011,10.66361,1.121349,"NJ"
2012,10.66361,1.121349,"NJ"
1940,8.608494,.5546093,"NM"
1941,,,"NM"
1942,,,"NM"
1943,,,"NM"
1944,,,"NM"
1945,,,"NM"
1946,,,"NM"
1947,,,"NM"
1948,,,"NM"
1949,8.59278,3.552642,"NM"
1950,8.416886,4.626293,"NM"
1951,8.361216,5.089798,"NM"
1952,8.143953,6.358604,"NM"
1953,8.206583,6.08202,"NM"
1954,8.336604,5.454512,"NM"
1955,8.488639,4.982786,"NM"
1956,8.631375,4.466825,"NM"
1957,8.651731,4.526629,"NM"
1958,8.601684,4.929414,"NM"
1959,8.669884,4.736185,"NM"
1960,8.719416,4.365969,"NM"
1961,8.899217,3.586402,"NM"
1962,9.093284,2.684951,"NM"
1963,9.231814,2.038827,"NM"
1964,9.345037,1.596661,"NM"
1965,9.390658,1.548414,"NM"
1966,9.293487,2.179747,"NM"
1967,9.241404,2.504559,"NM"
1968,9.26911,2.581582,"NM"
1969,9.303308,2.546821,"NM"
1970,9.342145,2.51399,"NM"
1971,9.379175,2.45904,"NM"
1972,9.415674,2.582316,"NM"
1973,9.422987,2.71606,"NM"
1974,9.427506,2.668834,"NM"
1975,9.485196,2.463789,"NM"
1976,9.52474,2.430406,"NM"
1977,9.557056,2.419748,"NM"
1978,9.587566,2.480264,"NM"
1979,9.617121,2.313299,"NM"
1980,9.592609,2.297792,"NM"
1981,9.616497,2.230239,"NM"
1982,9.630274,2.190895,"NM"
1983,9.63958,2.240596,"NM"
1984,9.66437,2.274218,"NM"
1985,9.700341,2.232547,"NM"
1986,9.729436,2.101698,"NM"
1987,9.742315,2.027407,"NM"
1988,9.785426,1.837244,"NM"
1989,9.812673,1.752906,"NM"
1990,9.844943,1.610794,"NM"
1991,9.870983,1.522617,"NM"
1992,9.932137,1.28305,"NM"
1993,9.966199,1.199079,"NM"
1994,9.961273,1.308117,"NM"
1995,9.977954,1.317096,"NM"
1996,10.01082,1.184659,"NM"
1997,10.04101,1.093197,"NM"
1998,10.08362,1.068783,"NM"
1999,10.07978,1.07336,"NM"
2000,10.05217,1.336856,"NM"
2001,10.06254,1.567016,"NM"
2002,10.06845,1.504593,"NM"
2003,10.0877,1.426463,"NM"
2004,10.11921,1.449156,"NM"
2005,10.14685,1.442537,"NM"
2006,10.14978,1.499071,"NM"
2007,10.1478,1.64319,"NM"
2008,10.15287,1.689057,"NM"
2009,10.16325,1.467085,"NM"
2010,10.1671,1.466374,"NM"
2011,10.1671,1.466374,"NM"
2012,10.1671,1.466374,"NM"
1940,9.289457,1.518345,"NV"
1941,,,"NV"
1942,,,"NV"
1943,,,"NV"
1944,,,"NV"
1945,,,"NV"
1946,,,"NV"
1947,,,"NV"
1948,,,"NV"
1949,9.362513,1.960378,"NV"
1950,9.33963,2.537751,"NV"
1951,9.205286,3.360443,"NV"
1952,9.131845,4.036236,"NV"
1953,9.07484,4.380388,"NV"
1954,9.158993,3.855376,"NV"
1955,9.31238,3.338456,"NV"
1956,9.536221,2.074151,"NV"
1957,9.413447,2.671585,"NV"
1958,9.447326,2.48383,"NV"
1959,9.560149,2.174354,"NV"
1960,9.593126,2.176061,"NV"
1961,9.637813,2.014213,"NV"
1962,9.99483,.5550098,"NV"
1963,9.904256,.9304714,"NV"
1964,9.867401,1.116357,"NV"
1965,9.927944,.8719778,"NV"
1966,9.932311,.9618282,"NV"
1967,9.802932,1.724038,"NV"
1968,9.719818,2.510562,"NV"
1969,9.754588,2.485666,"NV"
1970,9.84718,2.169337,"NV"
1971,9.877375,2.085786,"NV"
1972,9.939093,1.930671,"NV"
1973,9.950917,2.033634,"NV"
1974,9.930068,1.922188,"NV"
1975,9.980071,1.642723,"NV"
1976,9.951051,1.983333,"NV"
1977,9.947764,2.170296,"NV"
1978,9.944092,2.481046,"NV"
1979,9.99502,2.141824,"NV"
1980,10.02834,1.808462,"NV"
1981,10.04066,1.679254,"NV"
1982,10.10583,1.206641,"NV"
1983,10.09035,1.311841,"NV"
1984,10.09067,1.419768,"NV"
1985,10.10234,1.457872,"NV"
1986,10.12468,1.472044,"NV"
1987,10.14774,1.397734,"NV"
1988,10.22193,1.209502,"NV"
1989,10.25172,1.124506,"NV"
1990,10.28105,.9383106,"NV"
1991,10.29453,.8448839,"NV"
1992,10.32523,.8516788,"NV"
1993,10.35764,.7053518,"NV"
1994,10.31451,1.02139,"NV"
1995,10.30862,1.120539,"NV"
1996,10.34772,1.038613,"NV"
1997,10.38182,.9193707,"NV"
1998,10.4403,.8200741,"NV"
1999,10.42338,.971365,"NV"
2000,10.39003,1.191893,"NV"
2001,10.37651,1.142983,"NV"
2002,10.34716,1.224155,"NV"
2003,10.35272,1.286306,"NV"
2004,10.37463,1.455231,"NV"
2005,10.39391,1.589251,"NV"
2006,10.41909,1.402135,"NV"
2007,10.42729,1.396475,"NV"
2008,10.46383,.9981108,"NV"
2009,10.47662,.4995012,"NV"
2010,10.46871,.463891,"NV"
2011,10.46871,.463891,"NV"
2012,10.46871,.463891,"NV"
1940,9.373908,.9511471,"NY"
1941,,,"NY"
1942,,,"NY"
1943,,,"NY"
1944,,,"NY"
1945,,,"NY"
1946,,,"NY"
1947,,,"NY"
1948,,,"NY"
1949,9.645066,.347929,"NY"
1950,9.562512,1.061616,"NY"
1951,9.495588,1.398501,"NY"
1952,9.336304,2.233133,"NY"
1953,9.311852,2.524467,"NY"
1954,9.363565,2.301435,"NY"
1955,9.402528,2.395234,"NY"
1956,9.499689,2.096109,"NY"
1957,9.49852,2.154131,"NY"
1958,9.460536,2.340555,"NY"
1959,9.518954,2.283969,"NY"
1960,9.564137,2.146297,"NY"
1961,9.650573,1.80685,"NY"
1962,9.707047,1.672301,"NY"
1963,9.817192,1.207161,"NY"
1964,9.905527,.9960175,"NY"
1965,9.95049,.9443998,"NY"
1966,9.899327,1.384654,"NY"
1967,9.780395,2.184505,"NY"
1968,9.728055,2.693725,"NY"
1969,9.714652,2.732401,"NY"
1970,9.774836,2.466555,"NY"
1971,9.775289,2.546382,"NY"
1972,9.78293,2.688985,"NY"
1973,9.816746,2.596602,"NY"
1974,9.823853,2.449412,"NY"
1975,9.881575,2.092605,"NY"
1976,9.918911,1.972089,"NY"
1977,9.929346,2.030053,"NY"
1978,9.928647,2.134495,"NY"
1979,9.975748,1.837192,"NY"
1980,9.993397,1.676979,"NY"
1981,10.01194,1.642222,"NY"
1982,10.04151,1.610546,"NY"
1983,10.05862,1.709814,"NY"
1984,10.10473,1.754999,"NY"
1985,10.13937,1.725426,"NY"
1986,10.17626,1.758828,"NY"
1987,10.2173,1.685658,"NY"
1988,10.2668,1.674442,"NY"
1989,10.26113,1.812844,"NY"
1990,10.26815,1.843204,"NY"
1991,10.28456,1.549821,"NY"
1992,10.32073,1.429052,"NY"
1993,10.33607,1.284423,"NY"
1994,10.31374,1.410708,"NY"
1995,10.3001,1.584773,"NY"
1996,10.31333,1.623402,"NY"
1997,10.33536,1.658826,"NY"
1998,10.35555,1.709146,"NY"
1999,10.34319,1.850581,"NY"
2000,10.32879,2.054348,"NY"
2001,10.34039,1.977787,"NY"
2002,10.36362,1.779256,"NY"
2003,10.40059,1.595516,"NY"
2004,10.45573,1.544299,"NY"
2005,10.48446,1.561427,"NY"
2006,10.52802,1.552091,"NY"
2007,10.55443,1.672978,"NY"
2008,10.60169,1.38308,"NY"
2009,10.6237,.9935474,"NY"
2010,10.63679,.9826374,"NY"
2011,10.63679,.9826374,"NY"
2012,10.63679,.9826374,"NY"
1940,9.000886,1.428828,"OH"
1941,,,"OH"
1942,,,"OH"
1943,,,"OH"
1944,,,"OH"
1945,,,"OH"
1946,,,"OH"
1947,,,"OH"
1948,,,"OH"
1949,9.242726,1.499767,"OH"
1950,9.114642,2.583985,"OH"
1951,9.04413,3.221426,"OH"
1952,8.810427,4.510303,"OH"
1953,8.82297,4.687066,"OH"
1954,8.958979,3.821106,"OH"
1955,9.063669,3.620586,"OH"
1956,9.189287,3.143716,"OH"
1957,9.241116,2.856779,"OH"
1958,9.117636,3.189421,"OH"
1959,9.224653,2.919097,"OH"
1960,9.286652,2.692637,"OH"
1961,9.4583,1.814389,"OH"
1962,9.572404,1.420116,"OH"
1963,9.719146,.7951641,"OH"
1964,9.748073,.8663845,"OH"
1965,9.746437,1.132908,"OH"
1966,9.640353,1.89919,"OH"
1967,9.572284,2.2856,"OH"
1968,9.587937,2.444668,"OH"
1969,9.54268,2.811174,"OH"
1970,9.631439,2.309947,"OH"
1971,9.688416,2.088933,"OH"
1972,9.712487,2.216825,"OH"
1973,9.760384,2.203069,"OH"
1974,9.7232,2.336788,"OH"
1975,9.787786,1.896162,"OH"
1976,9.81803,1.970501,"OH"
1977,9.812471,2.20407,"OH"
1978,9.75552,2.625461,"OH"
1979,9.808473,2.332592,"OH"
1980,9.825179,2.059126,"OH"
1981,9.821177,2.018218,"OH"
1982,9.856427,1.787925,"OH"
1983,9.878179,1.81828,"OH"
1984,9.92135,1.885266,"OH"
1985,9.973019,1.745119,"OH"
1986,10.02019,1.631513,"OH"
1987,10.0294,1.622252,"OH"
1988,10.07687,1.500244,"OH"
1989,10.10491,1.452985,"OH"
1990,10.09343,1.513381,"OH"
1991,10.1062,1.342945,"OH"
1992,10.15585,1.205812,"OH"
1993,10.201,.9925175,"OH"
1994,10.19056,1.18721,"OH"
1995,10.16702,1.352906,"OH"
1996,10.21213,1.174974,"OH"
1997,10.25329,1.137795,"OH"
1998,10.28061,1.217537,"OH"
1999,10.27499,1.299343,"OH"
2000,10.237,1.574316,"OH"
2001,10.22482,1.595063,"OH"
2002,10.21401,1.667728,"OH"
2003,10.24183,1.551867,"OH"
2004,10.2984,1.319628,"OH"
2005,10.32204,1.1902,"OH"
2006,10.34649,1.107798,"OH"
2007,10.35385,1.138082,"OH"
2008,10.37692,.9821415,"OH"
2009,10.39551,.7133293,"OH"
2010,10.3961,.7258463,"OH"
2011,10.3961,.7258463,"OH"
2012,10.3961,.7258463,"OH"
1940,8.663625,.2346373,"OK"
1941,,,"OK"
1942,,,"OK"
1943,,,"OK"
1944,,,"OK"
1945,,,"OK"
1946,,,"OK"
1947,,,"OK"
1948,,,"OK"
1949,8.706986,3.088799,"OK"
1950,8.523482,3.853006,"OK"
1951,8.409321,4.64673,"OK"
1952,8.183617,6.094718,"OK"
1953,8.259789,5.940118,"OK"
1954,8.362453,5.330029,"OK"
1955,8.508185,4.811354,"OK"
1956,8.575132,4.662242,"OK"
1957,8.691152,4.105015,"OK"
1958,8.629923,4.678178,"OK"
1959,8.651389,4.695683,"OK"
1960,8.710552,4.47156,"OK"
1961,8.809318,3.998647,"OK"
1962,9.077074,2.720361,"OK"
1963,9.243446,1.965337,"OK"
1964,9.416759,1.365161,"OK"
1965,9.419016,1.632304,"OK"
1966,9.315707,2.324409,"OK"
1967,9.254827,2.838488,"OK"
1968,9.283998,2.920413,"OK"
1969,9.324746,2.90297,"OK"
1970,9.294084,3.184829,"OK"
1971,9.338667,3.074064,"OK"
1972,9.40256,2.99283,"OK"
1973,9.447812,3.050914,"OK"
